;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/06/2023 9:48:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D47      	GOTO       1351
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A5      	MOVWF      37
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A4      	MOVWF      36
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x087C      	MOVF       R12, 0
0x0012	0x00A2      	MOVWF      34
0x0013	0x087D      	MOVF       R13, 0
0x0014	0x00A1      	MOVWF      33
0x0015	0x0804      	MOVF       FSR, 0
0x0016	0x00A6      	MOVWF      38
;laserShooting.c,22 :: 		void interrupt(void){
;laserShooting.c,23 :: 		if(INTCON&0x04){// will get here every 1ms
0x0017	0x1D0B      	BTFSS      INTCON, 2
0x0018	0x2836      	GOTO       L_interrupt0
;laserShooting.c,24 :: 		TMR0=248;
0x0019	0x30F8      	MOVLW      248
0x001A	0x0081      	MOVWF      TMR0
;laserShooting.c,25 :: 		Dcntr++;
0x001B	0x0AB0      	INCF       _Dcntr, 1
0x001C	0x1903      	BTFSC      STATUS, 2
0x001D	0x0AB1      	INCF       _Dcntr+1, 1
;laserShooting.c,26 :: 		if(Dcntr==10000){//after 10s
0x001E	0x0831      	MOVF       _Dcntr+1, 0
0x001F	0x3A27      	XORLW      39
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x2824      	GOTO       L__interrupt60
0x0022	0x3010      	MOVLW      16
0x0023	0x0630      	XORWF      _Dcntr, 0
L__interrupt60:
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2834      	GOTO       L_interrupt1
;laserShooting.c,27 :: 		Dcntr=0;
0x0026	0x01B0      	CLRF       _Dcntr
0x0027	0x01B1      	CLRF       _Dcntr+1
;laserShooting.c,28 :: 		PORTC=PORTC|0x10;
0x0028	0x1607      	BSF        PORTC, 4
;laserShooting.c,29 :: 		PORTB=0;
0x0029	0x0186      	CLRF       PORTB
;laserShooting.c,30 :: 		Lcd_Cmd(_LCD_CLEAR);
0x002A	0x3001      	MOVLW      1
0x002B	0x00E3      	MOVWF      FARG_Lcd_Cmd_out_char
0x002C	0x20AC      	CALL       _Lcd_Cmd
;laserShooting.c,31 :: 		asm sleep;
0x002D	0x0063      	SLEEP
;laserShooting.c,32 :: 		PORTC=0;
0x002E	0x0187      	CLRF       PORTC
;laserShooting.c,33 :: 		PORTA=0;
0x002F	0x0185      	CLRF       PORTA
;laserShooting.c,34 :: 		Lcd_Cmd( _LCD_TURN_OFF);
0x0030	0x3008      	MOVLW      8
0x0031	0x00E3      	MOVWF      FARG_Lcd_Cmd_out_char
0x0032	0x20AC      	CALL       _Lcd_Cmd
;laserShooting.c,35 :: 		while(1){}
L_interrupt2:
0x0033	0x2833      	GOTO       L_interrupt2
;laserShooting.c,39 :: 		}
L_interrupt1:
;laserShooting.c,40 :: 		INTCON = INTCON & 0xFB; //clear T0IF
0x0034	0x30FB      	MOVLW      251
0x0035	0x058B      	ANDWF      INTCON, 1
;laserShooting.c,41 :: 		}
L_interrupt0:
;laserShooting.c,44 :: 		if(PIR1&0x01){//TMR1 ovwerflow
0x0036	0x1C0C      	BTFSS      PIR1, 0
0x0037	0x283D      	GOTO       L_interrupt4
;laserShooting.c,46 :: 		T1overflow++;
0x0038	0x0AC3      	INCF       _T1overflow, 1
0x0039	0x1903      	BTFSC      STATUS, 2
0x003A	0x0AC4      	INCF       _T1overflow+1, 1
;laserShooting.c,48 :: 		PIR1=PIR1&0xFE;
0x003B	0x30FE      	MOVLW      254
0x003C	0x058C      	ANDWF      PIR1, 1
;laserShooting.c,49 :: 		}
L_interrupt4:
;laserShooting.c,51 :: 		if(INTCON&0x02){//External Interrupt
0x003D	0x1C8B      	BTFSS      INTCON, 1
0x003E	0x2882      	GOTO       L_interrupt5
;laserShooting.c,53 :: 		PORTC = PORTC|0x20;
0x003F	0x1687      	BSF        PORTC, 5
;laserShooting.c,54 :: 		delay_ms(100);
0x0040	0x3002      	MOVLW      2
0x0041	0x00FB      	MOVWF      R11
0x0042	0x3004      	MOVLW      4
0x0043	0x00FC      	MOVWF      R12
0x0044	0x30BA      	MOVLW      186
0x0045	0x00FD      	MOVWF      R13
L_interrupt6:
0x0046	0x0BFD      	DECFSZ     R13, 1
0x0047	0x2846      	GOTO       L_interrupt6
0x0048	0x0BFC      	DECFSZ     R12, 1
0x0049	0x2846      	GOTO       L_interrupt6
0x004A	0x0BFB      	DECFSZ     R11, 1
0x004B	0x2846      	GOTO       L_interrupt6
0x004C	0x0000      	NOP
;laserShooting.c,56 :: 		if(PORTB==0x05 || PORTB==0x04){
0x004D	0x0806      	MOVF       PORTB, 0
0x004E	0x3A05      	XORLW      5
0x004F	0x1903      	BTFSC      STATUS, 2
0x0050	0x2856      	GOTO       L__interrupt57
0x0051	0x0806      	MOVF       PORTB, 0
0x0052	0x3A04      	XORLW      4
0x0053	0x1903      	BTFSC      STATUS, 2
0x0054	0x2856      	GOTO       L__interrupt57
0x0055	0x2865      	GOTO       L_interrupt9
L__interrupt57:
;laserShooting.c,57 :: 		PORTC=0x04;
0x0056	0x3004      	MOVLW      4
0x0057	0x0087      	MOVWF      PORTC
;laserShooting.c,58 :: 		read_sonar();
0x0058	0x23E1      	CALL       _read_sonar
;laserShooting.c,59 :: 		points = points +100+distance;
0x0059	0x3064      	MOVLW      100
0x005A	0x07AE      	ADDWF      _points, 1
0x005B	0x1803      	BTFSC      STATUS, 0
0x005C	0x0AAF      	INCF       _points+1, 1
0x005D	0x084B      	MOVF       _Distance, 0
0x005E	0x07AE      	ADDWF      _points, 1
0x005F	0x084C      	MOVF       _Distance+1, 0
0x0060	0x1803      	BTFSC      STATUS, 0
0x0061	0x3E01      	ADDLW      1
0x0062	0x07AF      	ADDWF      _points+1, 1
;laserShooting.c,60 :: 		printdist();
0x0063	0x24EC      	CALL       _printdist
;laserShooting.c,61 :: 		myDelay();
0x0064	0x23B1      	CALL       _myDelay
;laserShooting.c,62 :: 		}
L_interrupt9:
;laserShooting.c,64 :: 		if(PORTB==0x02|| PORTB==0x03){
0x0065	0x0806      	MOVF       PORTB, 0
0x0066	0x3A02      	XORLW      2
0x0067	0x1903      	BTFSC      STATUS, 2
0x0068	0x286E      	GOTO       L__interrupt56
0x0069	0x0806      	MOVF       PORTB, 0
0x006A	0x3A03      	XORLW      3
0x006B	0x1903      	BTFSC      STATUS, 2
0x006C	0x286E      	GOTO       L__interrupt56
0x006D	0x287D      	GOTO       L_interrupt12
L__interrupt56:
;laserShooting.c,65 :: 		PORTA = 0x02;
0x006E	0x3002      	MOVLW      2
0x006F	0x0085      	MOVWF      PORTA
;laserShooting.c,66 :: 		read_sonar();
0x0070	0x23E1      	CALL       _read_sonar
;laserShooting.c,67 :: 		points = points +100+distance;
0x0071	0x3064      	MOVLW      100
0x0072	0x07AE      	ADDWF      _points, 1
0x0073	0x1803      	BTFSC      STATUS, 0
0x0074	0x0AAF      	INCF       _points+1, 1
0x0075	0x084B      	MOVF       _Distance, 0
0x0076	0x07AE      	ADDWF      _points, 1
0x0077	0x084C      	MOVF       _Distance+1, 0
0x0078	0x1803      	BTFSC      STATUS, 0
0x0079	0x3E01      	ADDLW      1
0x007A	0x07AF      	ADDWF      _points+1, 1
;laserShooting.c,68 :: 		printdist();
0x007B	0x24EC      	CALL       _printdist
;laserShooting.c,69 :: 		myDelay();
0x007C	0x23B1      	CALL       _myDelay
;laserShooting.c,70 :: 		}
L_interrupt12:
;laserShooting.c,71 :: 		myDelay2();
0x007D	0x23C9      	CALL       _myDelay2
;laserShooting.c,72 :: 		PORTC = 0x00;
0x007E	0x0187      	CLRF       PORTC
;laserShooting.c,73 :: 		PORTA=0;
0x007F	0x0185      	CLRF       PORTA
;laserShooting.c,75 :: 		INTCON=INTCON&0xFD; //Clear INTF(External Interrupt Flag)
0x0080	0x30FD      	MOVLW      253
0x0081	0x058B      	ANDWF      INTCON, 1
;laserShooting.c,76 :: 		}
L_interrupt5:
